gavrasm Gerd's AVR assembler version 3.3 (C)2012 by DG4FAC
----------------------------------------------------------
Source file: build.s.parse
Hex file:    build.s.hex
Eeprom file: build.s.eep
Compiled:    08.02.2014, 19:08:32
Pass:        2
     1: .device atmega16
     2: cseg:
     3: .org 0x00
     4: 000000   940C  jmp 0x236 ;  0x236
        000001   0236
     5: 000002   940C  jmp 0x286 ;  0x286
        000003   0286
     6: 000004   940C  jmp 0x286 ;  0x286
        000005   0286
     7: 000006   940C  jmp 0x286 ;  0x286
        000007   0286
     8: 000008   940C  jmp 0x286 ;  0x286
        000009   0286
     9: 00000A   940C  jmp 0x286 ;  0x286
        00000B   0286
    10: 00000C   940C  jmp 0x286 ;  0x286
        00000D   0286
    11: 00000E   940C  jmp 0x286 ;  0x286
        00000F   0286
    12: 000010   940C  jmp 0x286 ;  0x286
        000011   0286
    13: 000012   940C  jmp 0x286 ;  0x286
        000013   0286
    14: 000014   940C  jmp 0x286 ;  0x286
        000015   0286
    15: 000016   940C  jmp 0x286 ;  0x286
        000017   0286
    16: 000018   940C  jmp 0x286 ;  0x286
        000019   0286
    17: 00001A   940C  jmp 0x286 ;  0x286
        00001B   0286
    18: 00001C   940C  jmp 0x286 ;  0x286
        00001D   0286
    19: 00001E   940C  jmp 0x286 ;  0x286
        00001F   0286
    20: 000020   940C  jmp 0x286 ;  0x286
        000021   0286
    21: 000022   940C  jmp 0x286 ;  0x286
        000023   0286
    22: 000024   940C  jmp 0x286 ;  0x286
        000025   0286
    23: 000026   940C  jmp 0x286 ;  0x286
        000027   0286
    24: 000028   940C  jmp 0x286 ;  0x286
        000029   0286
    25: 00002A   0000  nop
    26: 00002B   0000  nop
    27: 00002C   0000  nop
    28: 00002D   5F00  subi r16, 0xF0 ; 240
    29: 00002E   0000  nop
    30: 00002F   0700  cpc r16, r16
    31: 000030   0700  cpc r16, r16
    32: 000031   1400  cp r0, r0
    33: 000032   147F  cp r7, r15
    34: 000033   147F  cp r7, r15
    35: 000034   2A24  or r2, r20
    36: 000035   2A7F  or r7, r31
    37: 000036   2312  and r17, r18
    38: 000037   0813  sbc r1, r3
    39: 000038   6264  ori r22, 0x24 ; 36
    40: 000039   4936  sbci r19, 0x96 ; 150
    41: 00003A   2255  and r5, r21
    42: 00003B   0305  mulsu r16, r21
    43: 00003C   0000  nop
    44: 00003D   1C00  adc r0, r0
    45: 00003E   4122  sbci r18, 0x12 ; 18
    46: 00003F   0000  nop
    47: 000040   2241  and r4, r17
    48: 000041   2A08  or r0, r24
    49: 000042   2A1C  or r1, r28
    50: 000043   0808  sbc r0, r8
    51: 000044   3E08  cpi r16, 0xE8 ; 232
    52: 000045   0808  sbc r0, r8
    53: 000046   5000  subi r16, 0x00 ; 0
    54: 000047   0800  sbc r0, r0
    55: 000048   0808  sbc r0, r8
    56: 000049   0808  sbc r0, r8
    57: 00004A   6000  ori r16, 0x00 ; 0
    58: 00004B   2000  and r0, r0
    59: 00004C   0810  sbc r1, r0
    60: 00004D   0204  muls r16, r20
    61: 00004E   513E  subi r19, 0x1E ; 30
    62: 00004F   4549  sbci r20, 0x59 ; 89
    63: 000050   7F42  andi r20, 0xF2 ; 242
    64: 000051   6142  ori r20, 0x12 ; 18
